ri_rates_id,Variable_Name,age_y_80,cover,TABLE_ NAME,ri_rate
1,qx_adb_rt,0,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,1,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,2,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,3,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,4,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,5,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,6,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,7,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,8,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,9,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,10,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,11,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,12,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,13,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,14,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,15,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,16,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,17,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,18,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,19,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,20,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,21,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,22,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,23,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,24,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,25,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,26,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,27,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,28,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,29,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,30,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,31,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,32,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,33,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,34,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,35,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,36,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,37,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,38,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,39,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,40,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,41,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,42,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,43,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,44,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,45,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,46,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,47,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,48,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,49,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,50,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,51,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,52,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,53,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,54,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,55,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,56,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,57,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,58,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,59,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,60,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,61,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,62,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,63,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,64,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,65,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,66,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,67,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,68,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,69,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,70,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,71,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,72,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,73,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,74,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,75,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,76,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,77,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,78,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,79,Accidental Death,TABLE_ADB,0.41
1,qx_adb_rt,80,Accidental Death,TABLE_ADB,0.41
1,qx_ppd_rt,0,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,1,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,2,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,3,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,4,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,5,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,6,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,7,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,8,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,9,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,10,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,11,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,12,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,13,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,14,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,15,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,16,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,17,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,18,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,19,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,20,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,21,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,22,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,23,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,24,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,25,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,26,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,27,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,28,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,29,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,30,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,31,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,32,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,33,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,34,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,35,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,36,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,37,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,38,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,39,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,40,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,41,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,42,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,43,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,44,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,45,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,46,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,47,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,48,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,49,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,50,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,51,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,52,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,53,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,54,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,55,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,56,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,57,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,58,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,59,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,60,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,61,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,62,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,63,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,64,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,65,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,66,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,67,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,68,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,69,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,70,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,71,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,72,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,73,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,74,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,75,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,76,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,77,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,78,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,79,PPD,ACCIDENTAL_PPD,0.17
1,qx_ppd_rt,80,PPD,ACCIDENTAL_PPD,0.17
1,qx_ci_juv_rt,0,Critical Illness Juvenile ,TABLE_CIJ_MALE,0
1,qx_ci_juv_rt,1,Critical Illness Juvenile ,TABLE_CIJ_MALE,0
1,qx_ci_juv_rt,2,Critical Illness Juvenile ,TABLE_CIJ_MALE,0
1,qx_ci_juv_rt,3,Critical Illness Juvenile ,TABLE_CIJ_MALE,0.43
1,qx_ci_juv_rt,4,Critical Illness Juvenile ,TABLE_CIJ_MALE,0.41
1,qx_ci_juv_rt,5,Critical Illness Juvenile ,TABLE_CIJ_MALE,0.39
1,qx_ci_juv_rt,6,Critical Illness Juvenile ,TABLE_CIJ_MALE,0.37
1,qx_ci_juv_rt,7,Critical Illness Juvenile ,TABLE_CIJ_MALE,0.35
1,qx_ci_juv_rt,8,Critical Illness Juvenile ,TABLE_CIJ_MALE,0.34
1,qx_ci_juv_rt,9,Critical Illness Juvenile ,TABLE_CIJ_MALE,0.34
1,qx_ci_juv_rt,10,Critical Illness Juvenile ,TABLE_CIJ_MALE,0.34
1,qx_ci_juv_rt,11,Critical Illness Juvenile ,TABLE_CIJ_MALE,0.34
1,qx_ci_juv_rt,12,Critical Illness Juvenile ,TABLE_CIJ_MALE,0.35
1,qx_ci_juv_rt,13,Critical Illness Juvenile ,TABLE_CIJ_MALE,0.36
1,qx_ci_juv_rt,14,Critical Illness Juvenile ,TABLE_CIJ_MALE,0.38
1,qx_ci_juv_rt,15,Critical Illness Juvenile ,TABLE_CIJ_MALE,0.4
1,qx_ci_juv_rt,16,Critical Illness Juvenile ,TABLE_CIJ_MALE,0.42
1,qx_ci_juv_rt,17,Critical Illness Juvenile ,TABLE_CIJ_MALE,0.45
1,qx_ci_juv_rt,18,Critical Illness Juvenile ,TABLE_CIJ_MALE,0.48
1,qx_ci_juv_rt,19,Critical Illness Juvenile ,TABLE_CIJ_MALE,0
1,qx_ci_juv_rt,20,Critical Illness Juvenile ,TABLE_CIJ_MALE,0
1,qx_ci_juv_rt,21,Critical Illness Juvenile ,TABLE_CIJ_MALE,0
1,qx_ci_juv_rt,22,Critical Illness Juvenile ,TABLE_CIJ_MALE,0
1,qx_ci_juv_rt,23,Critical Illness Juvenile ,TABLE_CIJ_MALE,0
1,qx_ci_juv_rt,24,Critical Illness Juvenile ,TABLE_CIJ_MALE,0
1,qx_ci_juv_rt,25,Critical Illness Juvenile ,TABLE_CIJ_MALE,0
1,qx_ci_juv_rt,26,Critical Illness Juvenile ,TABLE_CIJ_MALE,0
1,qx_ci_juv_rt,27,Critical Illness Juvenile ,TABLE_CIJ_MALE,0
1,qx_ci_juv_rt,28,Critical Illness Juvenile ,TABLE_CIJ_MALE,0
1,qx_ci_juv_rt,29,Critical Illness Juvenile ,TABLE_CIJ_MALE,0
1,qx_ci_juv_rt,30,Critical Illness Juvenile ,TABLE_CIJ_MALE,0
1,qx_ci_juv_rt,31,Critical Illness Juvenile ,TABLE_CIJ_MALE,0
1,qx_ci_juv_rt,32,Critical Illness Juvenile ,TABLE_CIJ_MALE,0
1,qx_ci_juv_rt,33,Critical Illness Juvenile ,TABLE_CIJ_MALE,0
1,qx_ci_juv_rt,34,Critical Illness Juvenile ,TABLE_CIJ_MALE,0
1,qx_ci_juv_rt,35,Critical Illness Juvenile ,TABLE_CIJ_MALE,0
1,qx_ci_juv_rt,36,Critical Illness Juvenile ,TABLE_CIJ_MALE,0
1,qx_ci_juv_rt,37,Critical Illness Juvenile ,TABLE_CIJ_MALE,0
1,qx_ci_juv_rt,38,Critical Illness Juvenile ,TABLE_CIJ_MALE,0
1,qx_ci_juv_rt,39,Critical Illness Juvenile ,TABLE_CIJ_MALE,0
1,qx_ci_juv_rt,40,Critical Illness Juvenile ,TABLE_CIJ_MALE,0
1,qx_ci_juv_rt,41,Critical Illness Juvenile ,TABLE_CIJ_MALE,0
1,qx_ci_juv_rt,42,Critical Illness Juvenile ,TABLE_CIJ_MALE,0
1,qx_ci_juv_rt,43,Critical Illness Juvenile ,TABLE_CIJ_MALE,0
1,qx_ci_juv_rt,44,Critical Illness Juvenile ,TABLE_CIJ_MALE,0
1,qx_ci_juv_rt,45,Critical Illness Juvenile ,TABLE_CIJ_MALE,0
1,qx_ci_juv_rt,46,Critical Illness Juvenile ,TABLE_CIJ_MALE,0
1,qx_ci_juv_rt,47,Critical Illness Juvenile ,TABLE_CIJ_MALE,0
1,qx_ci_juv_rt,48,Critical Illness Juvenile ,TABLE_CIJ_MALE,0
1,qx_ci_juv_rt,49,Critical Illness Juvenile ,TABLE_CIJ_MALE,0
1,qx_ci_juv_rt,50,Critical Illness Juvenile ,TABLE_CIJ_MALE,0
1,qx_ci_juv_rt,51,Critical Illness Juvenile ,TABLE_CIJ_MALE,0
1,qx_ci_juv_rt,52,Critical Illness Juvenile ,TABLE_CIJ_MALE,0
1,qx_ci_juv_rt,53,Critical Illness Juvenile ,TABLE_CIJ_MALE,0
1,qx_ci_juv_rt,54,Critical Illness Juvenile ,TABLE_CIJ_MALE,0
1,qx_ci_juv_rt,55,Critical Illness Juvenile ,TABLE_CIJ_MALE,0
1,qx_ci_juv_rt,56,Critical Illness Juvenile ,TABLE_CIJ_MALE,0
1,qx_ci_juv_rt,57,Critical Illness Juvenile ,TABLE_CIJ_MALE,0
1,qx_ci_juv_rt,58,Critical Illness Juvenile ,TABLE_CIJ_MALE,0
1,qx_ci_juv_rt,59,Critical Illness Juvenile ,TABLE_CIJ_MALE,0
1,qx_ci_juv_rt,60,Critical Illness Juvenile ,TABLE_CIJ_MALE,0
1,qx_ci_juv_rt,61,Critical Illness Juvenile ,TABLE_CIJ_MALE,0
1,qx_ci_juv_rt,62,Critical Illness Juvenile ,TABLE_CIJ_MALE,0
1,qx_ci_juv_rt,63,Critical Illness Juvenile ,TABLE_CIJ_MALE,0
1,qx_ci_juv_rt,64,Critical Illness Juvenile ,TABLE_CIJ_MALE,0
1,qx_ci_juv_rt,65,Critical Illness Juvenile ,TABLE_CIJ_MALE,0
1,qx_ci_juv_rt,66,Critical Illness Juvenile ,TABLE_CIJ_MALE,0
1,qx_ci_juv_rt,67,Critical Illness Juvenile ,TABLE_CIJ_MALE,0
1,qx_ci_juv_rt,68,Critical Illness Juvenile ,TABLE_CIJ_MALE,0
1,qx_ci_juv_rt,69,Critical Illness Juvenile ,TABLE_CIJ_MALE,0
1,qx_ci_juv_rt,70,Critical Illness Juvenile ,TABLE_CIJ_MALE,0
1,qx_ci_juv_rt,71,Critical Illness Juvenile ,TABLE_CIJ_MALE,0
1,qx_ci_juv_rt,72,Critical Illness Juvenile ,TABLE_CIJ_MALE,0
1,qx_ci_juv_rt,73,Critical Illness Juvenile ,TABLE_CIJ_MALE,0
1,qx_ci_juv_rt,74,Critical Illness Juvenile ,TABLE_CIJ_MALE,0
1,qx_ci_juv_rt,75,Critical Illness Juvenile ,TABLE_CIJ_MALE,0
1,qx_ci_juv_rt,76,Critical Illness Juvenile ,TABLE_CIJ_MALE,0
1,qx_ci_juv_rt,77,Critical Illness Juvenile ,TABLE_CIJ_MALE,0
1,qx_ci_juv_rt,78,Critical Illness Juvenile ,TABLE_CIJ_MALE,0
1,qx_ci_juv_rt,79,Critical Illness Juvenile ,TABLE_CIJ_MALE,0
1,qx_ci_juv_rt,80,Critical Illness Juvenile ,TABLE_CIJ_MALE,0
